1.479281530201094442e-03	1.821623264354279431e-03	1.815909060145675215e-03	1.676594540125657742e-03	2.032609623396543046e-03	1.624377691338195224e-03	1.708656499638721259e-03	2.384428730490136764e-03	1.799829346869551280e-03	1.925508665903461532e-03	1.734637582641274881e-03	1.756950229303027699e-03	1.864896860335422697e-03	1.976566688112341326e-03	1.569070170338198074e-03	1.766410752067769114e-03	1.934379571580049093e-03	2.134518492895404792e-03	2.814546177519627705e-03	2.574147076164827637e-03	3.484553578887012587e-03	3.957864365575384374e-03	2.329056124589386038e-03	3.120083409404390655e-03	2.930373953303160375e-03	2.596151525588992134e-03	3.831753058380299969e-03	3.621030179898306230e-03	4.227013808434717558e-03	3.058935128173266745e-03	3.793683714972597570e-03	4.104155296204716960e-03	3.936847717250228224e-03	2.452237493867215692e-03	4.428701448926191525e-03	2.746981436931738088e-03	2.612691930688210845e-03	4.668295712229390305e-03	1.126035718024097037e+02
1.512638081175141438e-03	1.845707366214262507e-03	2.014287594341432428e-03	1.574808997719368301e-03	2.051835223810945588e-03	1.749202693863529182e-03	1.782028588741408660e-03	2.383901172845230218e-03	1.761697437202028489e-03	1.981042652171157489e-03	1.768956533238415143e-03	1.808466681969679406e-03	2.078867526082833414e-03	1.962633172026250969e-03	1.659025195621135346e-03	1.899539474129142199e-03	1.759322560352494019e-03	2.075767006913058731e-03	2.896739670354342953e-03	2.577634905038067581e-03	3.803643253666290878e-03	3.613115854814341783e-03	2.790709929097797987e-03	3.484990644047824063e-03	2.989069336213903520e-03	2.665446213627499505e-03	3.877951086882641413e-03	4.002356354110394102e-03	4.485676251672665420e-03	2.998089315161521235e-03	3.847964144898244170e-03	4.878232592841263635e-03	4.523970889481136737e-03	2.073037872305439917e-03	3.999898249076379309e-03	3.193816281316356424e-03	2.442137125933575240e-03	4.555346849065526268e-03	1.033712325736551634e+02
1.545658153879878559e-03	1.931203284267500857e-03	1.883447395733479739e-03	1.666872819678255190e-03	2.105336248147848810e-03	1.662661478116173779e-03	1.800670173233736692e-03	2.487522746660568267e-03	1.818597928625869265e-03	2.051482115804152163e-03	1.636682370256000102e-03	1.919801181903628938e-03	1.873775979577212581e-03	1.880390266810587525e-03	1.647592969832602922e-03	1.885481630288452339e-03	1.769953073398189327e-03	2.266618529828926150e-03	2.652537877759553794e-03	2.690583948606961942e-03	3.606730132842414852e-03	3.989417940335852897e-03	2.534784049858563454e-03	3.233288214389297942e-03	3.270385833219978042e-03	2.806326511610968914e-03	4.159042344700592669e-03	3.730607392629577222e-03	3.849345015314843254e-03	3.188355551793153192e-03	3.640410829024662894e-03	4.537993483836953723e-03	4.430477876176876217e-03	2.154577449896596074e-03	3.985939680325987361e-03	3.543718318233114728e-03	2.326916391488402947e-03	5.162955864489947831e-03	1.078054905796495291e+02
1.515341653017397445e-03	1.808985103718338972e-03	2.066119390571442317e-03	1.569529827666660531e-03	2.070149728214936563e-03	1.752030062541856149e-03	1.743605025525364876e-03	2.454218599956232462e-03	1.830894435298675155e-03	2.114219723843270560e-03	1.632146597982539905e-03	1.795210036939817733e-03	2.050972347175206850e-03	2.256822060791180157e-03	1.530263713050372242e-03	1.967297712279580165e-03	1.883880004766798170e-03	1.982527040887053713e-03	2.694445130044849628e-03	2.648150919737459093e-03	3.886264634806733606e-03	3.518479075576209925e-03	2.849410273359031728e-03	3.435420016145550402e-03	3.299944843774806503e-03	3.261075232635676779e-03	4.238098979386957857e-03	3.533369775169828246e-03	3.926674153247556795e-03	3.459674673992492282e-03	3.764172649014287282e-03	5.122058862878657061e-03	4.320179675913009970e-03	2.776902748786180125e-03	3.981977567760903655e-03	3.171215692339756503e-03	2.868306804740375186e-03	4.783825005746181538e-03	1.022200637884121193e+02
1.556624353694966920e-03	1.853902148326715647e-03	1.878629726894749403e-03	1.688428590218554650e-03	2.098043785481641492e-03	1.646848471677613435e-03	1.688128233754174982e-03	2.427639858247472755e-03	1.894089870529150560e-03	2.053644971024108645e-03	1.826356644589640895e-03	1.796884529125123168e-03	1.976967993366668917e-03	2.009545675119913700e-03	1.591601987614284404e-03	2.036194742811885203e-03	1.877322393350747218e-03	2.175990655794985199e-03	2.976272561404173442e-03	2.637086266893527969e-03	3.782487327094082030e-03	4.074595870880612716e-03	2.712016155208253620e-03	3.218085494643512651e-03	3.106006593285373651e-03	3.053325019607920719e-03	3.924538060100960651e-03	3.849927746932660204e-03	4.291731124868461943e-03	3.227795687757316692e-03	3.527970905247908816e-03	4.785878835290878486e-03	4.512565097306922568e-03	2.563246632201729262e-03	4.168822724570666466e-03	3.746248543393343542e-03	2.857410541207438572e-03	5.036049066096230827e-03	1.035057826478511913e+02
1.452906261949097081e-03	1.910960842232573790e-03	1.944006960860800723e-03	1.678603533561614028e-03	2.082104254600209824e-03	1.691681958558221947e-03	1.674309623287444137e-03	2.466157116731895055e-03	1.741826080961684543e-03	2.445267866599178802e-03	1.834045645714665190e-03	1.690426964621897198e-03	1.997922880954360308e-03	1.995737404848758716e-03	1.569136893431453440e-03	1.989892221202663875e-03	1.930864718019914810e-03	2.225766441959617023e-03	2.526760142238568003e-03	3.129635384817413581e-03	3.752732568499171292e-03	4.373521601474165618e-03	2.559395811082966314e-03	3.353230852813088823e-03	3.331018106102671180e-03	3.382376550661461180e-03	3.861535136142287689e-03	4.295040165882836949e-03	3.794167293770046249e-03	3.370704980480009223e-03	4.532576468173574527e-03	4.537962686818952825e-03	4.486246559703897969e-03	2.381679796095276334e-03	4.397095442249122042e-03	2.778080714016520000e-03	3.020950520609497897e-03	4.934207738623044154e-03	9.894575597470775108e+01
1.503768985678097247e-03	1.829571696380120124e-03	1.962011349085597718e-03	1.609251627187850394e-03	2.086498093534596299e-03	1.719896027911024024e-03	1.698403066347822440e-03	2.538349511813795846e-03	1.743897943550408707e-03	1.931762757531110602e-03	1.932497509794319206e-03	1.804274761159945645e-03	1.966240018819373318e-03	2.074821010828906478e-03	1.683979807315640499e-03	1.981740326074811313e-03	1.844095971335462823e-03	2.183835914844434005e-03	2.765750661116798438e-03	2.601442631048690550e-03	3.813924143728517589e-03	3.700298078188939133e-03	2.639041949755953527e-03	3.188963619819775320e-03	3.168422487829327446e-03	3.189028122703750807e-03	3.750456640452475010e-03	3.753862573738368617e-03	4.628962626433240704e-03	3.313321880883469180e-03	3.573314749527632846e-03	5.031680652125541248e-03	4.167481783251950067e-03	2.517488419795511738e-03	4.230947867330886458e-03	3.044878204622262705e-03	2.862415201658181571e-03	4.755162162687140079e-03	1.021176474271438792e+02
1.460629839166980443e-03	1.909911891675331042e-03	1.829662114286598109e-03	1.697990714667663723e-03	2.043868005792318782e-03	1.709869502852260628e-03	1.538600551583352337e-03	2.442324036499584662e-03	1.794861879027038684e-03	2.048876250501589780e-03	1.724444518110820630e-03	1.841544472475478093e-03	2.020844906975603067e-03	1.967593851994971221e-03	1.584238041611070891e-03	1.952395624760732730e-03	1.873802170339812934e-03	2.261226876929524517e-03	2.734200730100385529e-03	3.011497665529966339e-03	3.635285566064197504e-03	4.009737300613096245e-03	2.568503259158812224e-03	3.230833068547501238e-03	3.002849968975836344e-03	3.000426230256613737e-03	3.895697183672004304e-03	3.491694433146782378e-03	4.355318465100848843e-03	3.068551206733199661e-03	4.349083054767001813e-03	4.771081893326327775e-03	4.424570593550560330e-03	2.194051730949679938e-03	4.200983522417519114e-03	3.271330155144191142e-03	2.910432226957609513e-03	5.325008861255059456e-03	1.028114642087182773e+02
1.448020361260200957e-03	1.961530881067138042e-03	2.105880833232307882e-03	1.632251234003844224e-03	2.043921924328104267e-03	1.668910308760308782e-03	1.709040033607472486e-03	2.692804557943385968e-03	1.852981684179871901e-03	2.149282068814782187e-03	1.726798305630884624e-03	1.840343879674341109e-03	1.961647423118741823e-03	2.040195463194778396e-03	1.635452525214106060e-03	1.946724708926925347e-03	1.949388409857548974e-03	2.126250173794881366e-03	2.505645628134506135e-03	2.907553669515272870e-03	3.849360478015070690e-03	3.469451392988526402e-03	2.984516336174572113e-03	3.209194237828222676e-03	3.271481324849824686e-03	3.155721422238416760e-03	3.933389769731784197e-03	4.159224319156495930e-03	3.969601029256080750e-03	3.488501379368852927e-03	4.254287919176956596e-03	5.121124382297540314e-03	4.482581843688762321e-03	1.928285786025359452e-03	4.819418483641048009e-03	3.407223775573988301e-03	2.717429938892057355e-03	5.831688531688585322e-03	1.004921473188760785e+02
1.492879552022419436e-03	1.882623730274069450e-03	2.049296052202703895e-03	1.651175575549010746e-03	2.122019517192574520e-03	1.600867892160982419e-03	1.704486914264480811e-03	2.365376793400846521e-03	1.711241801558004930e-03	2.063607520364585477e-03	1.808859671747331272e-03	1.703717836110451916e-03	2.047238693303493010e-03	2.022401662163538037e-03	1.550054200621516724e-03	1.942543590701679545e-03	1.923657074359075162e-03	2.004336956850739492e-03	2.838606233779118054e-03	2.707230576376448011e-03	3.868314293780180605e-03	3.591666133078837315e-03	2.664437569231099291e-03	3.312074040520103253e-03	3.014651859266308416e-03	2.627454527187177147e-03	4.412385356415790549e-03	4.059559451963129159e-03	4.177749809379923893e-03	2.968283978661808657e-03	4.115141609192791809e-03	4.532238124326140594e-03	4.278923319688644061e-03	2.503001440502407478e-03	3.960472245373877070e-03	2.983541250308237823e-03	2.811628121877493384e-03	4.995888419654591871e-03	1.026365772277624302e+02
